Hizmet_Hizi,Yemek_Kalitesi,Musteri_Memnuniyeti,Hizmet_Kategori,Kalite_Kategori,Memnuniyet_Kategori
6.350936508676438,0.8534966807864386,3.145352554905667,Normal,Kötü,Düşük
0.4530400977204452,9.968742518459473,4.999999999999999,Yavaş,Mükemmel,Orta
3.746126146264712,5.021950103312426,5.016475687025449,Normal,İyi,Orta
6.258599157142363,5.953850173200438,5.757554429780036,Normal,İyi,Orta
5.031362585800877,0.6707647738842748,1.7332476681314093,Normal,Kötü,Düşük
8.564898411883222,7.499604703991778,8.055482349504636,Hızlı,Mükemmel,Yüksek
6.58693631618945,2.0990559309558576,3.549203749335296,Normal,Kötü,Orta
1.629344270814297,8.980542894407137,5.000000000000001,Yavaş,Mükemmel,Orta
0.7056874740042984,2.0513964048200717,1.9869297471052492,Yavaş,Kötü,Düşük
6.424192782063156,1.9068772066366657,3.2245084820500804,Normal,Kötü,Düşük
0.26511310541621813,0.3654966784809488,1.6749658562220582,Yavaş,Kötü,Düşük
5.8577558127346325,4.720669451099992,5.324896589806919,Normal,İyi,Orta
9.402302414249576,5.648411332626164,8.269311973844884,Hızlı,İyi,Yüksek
5.75474177875879,0.6570863942835237,2.5133949949557497,Normal,Kötü,Düşük
3.881699262065219,7.755276166950106,6.9995020446126395,Normal,Mükemmel,Yüksek
6.432882184423532,4.532888347480276,5.552046916082163,Normal,İyi,Orta
4.582528904915167,5.243902693275801,5.14859863944237,Normal,İyi,Orta
5.45616789315935,4.407627469382281,4.925381233891375,Normal,İyi,Orta
9.41464808776525,4.00763060875326,7.24382303676823,Hızlı,İyi,Yüksek
3.8610263780077423,5.596403313082179,5.388475618832667,Normal,İyi,Orta
9.611905638239142,1.552402459307125,5.0,Hızlı,Kötü,Orta
9.053506419560637,1.8192813049527112,4.999999999999999,Hızlı,Kötü,Orta
1.9579113478929644,8.617856210135173,5.0,Yavaş,Mükemmel,Orta
0.6936130087516545,9.461154621336327,5.0,Yavaş,Mükemmel,Orta
1.0077800137742665,3.7330931627975295,4.236746237339905,Yavaş,İyi,Orta
0.18221825651549728,2.707446731435538,3.2024569620260865,Yavaş,Kötü,Düşük
0.944429607559284,6.439995432390157,5.0,Yavaş,İyi,Orta
6.830067734163569,4.087341710980964,5.536337372376655,Hızlı,İyi,Orta
0.7118864846022899,0.2538635566034486,1.6962413888024301,Yavaş,Kötü,Düşük
3.189756302937613,1.5615259736619036,2.045139319004583,Yavaş,Kötü,Düşük
8.448753109694545,7.159722288473976,7.990353242771324,Hızlı,Mükemmel,Yüksek
0.23271935735825866,6.589239419101514,5.0,Yavaş,İyi,Orta
8.144684825889358,0.2709599250348349,5.0,Hızlı,Kötü,Orta
2.8185477477339993,2.219721619329494,2.5362937660388725,Yavaş,Kötü,Düşük
1.1816482762165625,2.310747965880714,2.546976623040339,Yavaş,Kötü,Düşük
6.967371653641506,6.718927435987284,6.37689088140654,Hızlı,Mükemmel,Orta
6.28942846779884,0.19710537754364155,3.078953607868341,Normal,Kötü,Düşük
8.77472013527053,1.0410858198457384,5.0,Hızlı,Kötü,Orta
7.350710438038858,7.999160853731894,8.02515692048814,Hızlı,Mükemmel,Yüksek
8.034809303848485,1.7854466205433361,5.000000000000001,Hızlı,Kötü,Orta
2.820345725713065,6.527461078518747,5.935175416476876,Yavaş,İyi,Orta
1.7743954377972282,2.381827810467265,2.6780795654839338,Yavaş,Kötü,Düşük
7.506147516408584,0.9944139275934516,4.423527699891734,Hızlı,Kötü,Orta
8.06834739267264,2.4317219099945406,5.506809732987625,Hızlı,Kötü,Orta
9.905051420006734,7.2226693185565916,8.002732941415175,Hızlı,Mükemmel,Yüksek
4.126176769114265,8.556964681062858,7.364568592852997,Normal,Mükemmel,Yüksek
3.720180857927832,8.302198645669916,6.931422227005624,Normal,Mükemmel,Yüksek
7.764129607419968,3.9718352961845484,6.688546828722843,Hızlı,İyi,Yüksek
3.4080354025301784,6.680851365706461,6.083161371315594,Normal,Mükemmel,Orta
9.307573256035647,2.0498429541582097,5.061114637769627,Hızlı,Kötü,Orta
8.584127518430119,2.9314773026101326,6.055710447906012,Hızlı,Kötü,Orta
4.289940273750183,8.963358185211197,7.532740006119665,Normal,Mükemmel,Yüksek
7.508710677914974,0.13001923510736035,4.426389969120973,Hızlı,Kötü,Orta
7.545428740846823,0.8550853085446808,4.467500718750772,Hızlı,Kötü,Orta
1.031238688359326,2.078862551460273,2.0533944656092364,Yavaş,Kötü,Düşük
9.025529066795666,0.26532203873819715,5.0,Hızlı,Kötü,Orta
5.052523724478571,1.8143543508979731,1.900690979723273,Normal,Kötü,Düşük
8.264574661077416,5.830415609696922,8.184285527370703,Hızlı,İyi,Yüksek
3.2004960103061175,4.214245505924979,4.3659998984192585,Yavaş,İyi,Orta
8.955232284962005,8.926717110769749,8.270109089195829,Hızlı,Mükemmel,Yüksek
3.892016787341631,8.17443561738441,7.1176600228832765,Normal,Mükemmel,Yüksek
0.1083765148029836,3.4181735169787597,4.00139071159952,Yavaş,İyi,Orta
9.053819764192637,2.594234334312925,5.687876381205003,Hızlı,Kötü,Orta
0.9128667678613356,3.7969240816726693,4.279997312255117,Yavaş,İyi,Orta
3.1931363759041487,5.902949425148077,5.713223354594753,Yavaş,İyi,Orta
9.50061967050805,2.6806364082287626,5.782851783567987,Hızlı,Kötü,Orta
9.506071469375561,6.24148907849134,8.13145256516564,Hızlı,İyi,Yüksek
5.734378881232861,4.0941165219124045,4.9097324600941175,Normal,İyi,Orta
6.318372121697992,5.520471808519803,5.799060699438683,Normal,İyi,Orta
4.4844552197831975,4.361265291353167,4.625458700483788,Normal,İyi,Orta
2.9321077169806453,2.9446575954191765,3.5196445897265987,Yavaş,Kötü,Orta
3.2866454536991596,9.484533069621566,6.458627628555909,Yavaş,Mükemmel,Orta
6.725184560770384,7.636057941597608,7.182244269239658,Hızlı,Mükemmel,Yüksek
7.5237452943768,1.4011317576645255,4.443198508677741,Hızlı,Kötü,Orta
7.915790437258485,8.684679758979128,8.128938405762325,Hızlı,Mükemmel,Yüksek
7.896181427945539,4.874311982495136,7.729026758372991,Hızlı,İyi,Yüksek
0.9120610304869037,8.945522268940914,4.999999999999999,Yavaş,Mükemmel,Orta
4.944203047025814,7.998552559473152,8.063138605110359,Normal,Mükemmel,Yüksek
0.5755876001664428,4.252135044692334,4.562034431774943,Yavaş,İyi,Orta
5.495288823237355,0.22469308320117398,2.2412234758275873,Normal,Kötü,Düşük
4.41530501373377,2.686773593849461,3.1716177389879228,Normal,Kötü,Düşük
8.877041827582998,5.416342146608669,8.264682689777908,Hızlı,İyi,Yüksek
3.5091501255207866,6.334782198261473,5.851386331578971,Normal,İyi,Orta
1.1706701642760586,2.578876854332023,3.0034799895880155,Yavaş,Kötü,Düşük
1.4299168205283586,1.3935607407282413,1.772664000209255,Yavaş,Kötü,Düşük
7.615106317174723,8.34930236799299,8.076605743081195,Hızlı,Mükemmel,Yüksek
6.182180633162611,9.84402180703552,8.147684429619368,Normal,Mükemmel,Yüksek
1.0112267612279024,5.256901823026858,5.0,Yavaş,İyi,Orta
0.8410680611499743,1.716792858483035,1.8129357656765182,Yavaş,Kötü,Düşük
7.009691314591199,2.7230732651936895,4.752175134147795,Hızlı,Kötü,Orta
0.7276300636419353,0.18390676547466733,1.6974790331331164,Yavaş,Kötü,Düşük
8.218600592903563,9.14298806560499,8.177348623929415,Hızlı,Mükemmel,Yüksek
7.062422271564962,1.1775108289014113,3.937680162090149,Hızlı,Kötü,Orta
0.8134878064189976,5.765164755142536,4.999999999999999,Yavaş,İyi,Orta
0.8483771408519192,2.74055220687206,3.250660246544644,Yavaş,Kötü,Düşük
9.866395785011754,5.541780025157934,8.287291576304826,Hızlı,İyi,Yüksek
3.742707957561203,6.514203883518642,5.944428234371078,Normal,İyi,Orta
3.706421470668909,8.297418037072017,6.916565744323845,Normal,Mükemmel,Yüksek
8.127995672575025,2.064212717606032,5.07858287869934,Hızlı,Kötü,Orta
9.472485773838587,0.10995828658480478,5.0,Hızlı,Kötü,Orta
9.860010638228708,1.3688563006880727,4.999999999999999,Hızlı,Kötü,Orta
7.533781852589416,9.00018641848105,8.061788809696704,Hızlı,Mükemmel,Yüksek
3.762595855309158,8.738900775625153,6.977247572398311,Normal,Mükemmel,Yüksek
0.8350071669866876,5.974131021703083,5.000000000000001,Yavaş,İyi,Orta
7.771469159274368,6.005168604336534,7.615523382878985,Hızlı,İyi,Yüksek
5.58404249735805,6.650366745462555,6.05601268606412,Normal,İyi,Orta
4.242220092469763,1.753712786234496,1.8184601385907762,Normal,Kötü,Düşük
9.06354385094736,9.144119459249598,8.284092389068494,Hızlı,Mükemmel,Yüksek
1.1119748230615134,4.187705248920731,4.524110079832067,Yavaş,İyi,Orta
4.926251042908591,3.8313852824949746,4.302859277346161,Normal,İyi,Orta
0.11353644767419069,5.189177052828375,5.0,Yavaş,İyi,Orta
4.6866064199412625,0.46965966775055046,1.6831344316213932,Normal,Kötü,Düşük
0.5630327568183735,1.662833687560794,1.8049969928785303,Yavaş,Kötü,Düşük
1.1881791626807192,7.380336164263705,5.000000000000001,Yavaş,Mükemmel,Orta
1.1752624677710488,0.8279866792512647,1.7412244621374426,Yavaş,Kötü,Düşük
6.492103021160636,6.031521094663882,5.927205728348137,Normal,İyi,Orta
7.460448792654233,2.4534910968132095,4.912319527147183,Hızlı,Kötü,Orta
5.833687650971596,3.8929561404197655,4.8567416181477325,Normal,İyi,Orta
9.621725484745419,2.8869373677069987,6.00743892568512,Hızlı,Kötü,Orta
3.748705795237041,3.5567271646494913,4.1100593371522995,Normal,İyi,Orta
2.8571208628186073,7.1904590518424545,5.975100514088522,Yavaş,Mükemmel,Orta
8.685991281894603,2.9712171562317504,6.098761964152721,Hızlı,Kötü,Orta
2.235958385194526,5.664046402968972,5.282703182852947,Yavaş,İyi,Orta
9.632225394406113,4.760504021990997,8.042883397400002,Hızlı,İyi,Yüksek
0.12154474689816341,6.636711653626481,5.0,Yavaş,İyi,Orta
9.69878826707639,9.36829739324758,8.309714177562137,Hızlı,Mükemmel,Yüksek
0.43159911950576113,7.325720972102503,4.999999999999999,Yavaş,Mükemmel,Orta
8.911431136980712,2.149403785907568,5.180852819980144,Hızlı,Kötü,Orta
5.277011090862999,0.3118313506128467,2.0001675329439066,Normal,Kötü,Düşük
9.929647961193004,2.622640442998251,5.719183034175844,Hızlı,Kötü,Orta
0.7379656473539886,5.9507793070025485,4.999999999999999,Yavaş,İyi,Orta
5.538542844013207,0.5142581348425035,2.2874511211965776,Normal,Kötü,Düşük
9.69302535619099,4.963662472012364,8.281455878568533,Hızlı,İyi,Yüksek
5.230978441701488,5.968428489168892,5.56997580735922,Normal,İyi,Orta
6.293986381352625,3.3424389081696084,4.80935822695787,Normal,İyi,Orta
6.957486889846171,7.7091220374582194,7.244973060583844,Hızlı,Mükemmel,Yüksek
4.545410647677732,1.065982531337718,1.7291088047839893,Normal,Kötü,Düşük
6.275580800840634,0.7513778173580876,3.0640008047774794,Normal,Kötü,Düşük
5.843143119231002,7.281887562036033,6.781856952520777,Normal,Mükemmel,Yüksek
9.01158010490989,4.954913162061985,8.22068915270061,Hızlı,İyi,Yüksek
0.4544638034145787,6.88402396427736,5.0,Yavaş,Mükemmel,Orta
2.809631895922303,4.348273386037462,4.488536613744466,Yavaş,İyi,Orta
9.504114840765588,2.464020332391068,5.543098486205998,Hızlı,Kötü,Orta
8.902637838909163,8.191023176741997,8.173133192057735,Hızlı,Mükemmel,Yüksek
4.55656752785713,7.994158789689792,7.604337782641967,Normal,Mükemmel,Yüksek
6.201325978015367,6.946964708544268,6.353688619539166,Normal,Mükemmel,Orta
2.7738118298113266,2.7214513722996267,3.2440862652817155,Yavaş,Kötü,Düşük
1.881211597237613,5.902306668690871,4.999999999999999,Yavaş,İyi,Orta
4.636984049399821,3.6097389694002677,4.149368392351856,Normal,İyi,Orta
3.533522280260528,0.9158207332663415,1.9341601838598128,Normal,Kötü,Düşük
5.836561118508721,9.173135754622429,8.231993374132147,Normal,Mükemmel,Yüksek
0.7773463696498484,1.368186309189614,1.7646502832343647,Yavaş,Kötü,Düşük
9.743948076661665,9.502373538208024,8.318318848009735,Hızlı,Mükemmel,Yüksek
9.86210744479603,4.460057729579558,7.7110601183870875,Hızlı,İyi,Yüksek
